"Precinct","Shape_Leng","Shape_Area","R_CrimeCount","R_MedianDiff","R_MeanDiff","R_SDDiff","R_1DAY","R_1WEEK","R_1MONTH","R_MONTHS","NR_CrimeCount","NR_MedianDiff","NR_MeanDiff","NR_SDDiff","V1","pop.total","pop.male","pop.u20","pop.20.64","pop.married","pop.white","pop.black","pop.native","pop.asian","pop.pacific","pop.latino","occupants.1.5","rent.35.income","occ.units","pop.single.hh","hh.size","no.school","poverty","med.income","pop.no.insur","pop.unempl","lan.english","lan.spanish","lan.yiddish","lan.russian","lan.polish","lan.armenian","lan.hindi","lan.chinese","lan.vietnamese","lan.arabic","lan.hebrew","lan.african","city","x","y","crime.cap"
"17",26622.0028113,22269687.0466,27,1,828.037037037037,2886.10542055821,0.555555555555556,0.703703703703704,0.777777777777778,0.222222222222222,19219,0,19.5775014308757,313.686190626228,9,62635.715558731,45.5224116461581,9.43079547389455,71.7862651039314,24.0198587231438,77.3154144567499,4.36605239067541,0.30629463570315,19.8024806587057,0.0589126790307524,6.51474031251794,1.9830097842882,35.0032823398955,4122.67945706174,29.6936805192915,1.6639813435327,1.86646929263981,6.87225986927836,115171.003199273,3.67214730784252,2.61836496277277,70.4156406210723,3.96078281927667,0.0185388605442666,0.0185388605442666,0.178427719524668,0.0686554534860225,0.569834853782017,4.33932104096301,0.0504014139426173,0.585800361194333,0.964517824101756,0.29227581051434,1,-73.8986401,40.83255501,0.307268781530145
"18",42179.9057771,32280333.9033,29,17,319.448275862069,680.283007610325,0.344827586206897,0.482758620689655,0.586206896551724,0.413793103448276,48416,0,34.6811178122935,2882.43053849861,10,49948.0591701922,52.0851380679807,7.40758752282391,78.4679222622458,18.6550522994118,72.8114404210827,6.37881996005716,0.974575719718422,17.9544465912547,0.176203754427015,14.8132256622567,2.51384968489351,35.5864180228983,3491.70235878924,28.3788641624734,1.67814528133702,4.76484594092453,10.9193845073393,101438.809978316,1.00703156680751,3.93022184888935,65.1244670969638,12.1225181975946,0.0304560383163983,0.0304560383163983,0.550398836199031,0.079061838873347,0.950425632715108,4.12518017194165,0.312321488543828,0.635341390008473,0.533517114294755,0.302352055423725,1,-73.86152235,40.8247404,0.969907556065978
"19",30152.6566315,48744682.0537,42,2.5,157.904761904762,425.494765639399,0.452380952380952,0.571428571428571,0.666666666666667,0.333333333333333,37161,0,49.6996851537903,3277.909404903,11,189948.463091965,43.7968734625206,15.3729722839198,64.606234632684,28.2427833882797,87.3581805582594,3.05657173773435,0.326646717726112,10.1319975082537,0.10277677671083,8.06483397488487,1.27114521698894,32.2720084812236,4777.36338518736,22.5208814905405,1.90402160091358,1.97573418215654,6.11763931918899,122542.86048364,2.94562326848772,2.69779362369338,71.6716702163048,5.74869824184413,0.0224479497222361,0.0161342813237689,0.166692722658551,0.042116687025184,0.321262014699039,1.85871398554291,0.0539147126530805,0.349708114147993,0.693216844932386,0.0862480493319022,1,-73.92079809,40.83380528,0.19585838913573
"20",27040.9943824,27671000.1457,30,1,97.2,461.75007421167,0.533333333333333,0.733333333333333,0.9,0.1,24017,0,55.9150185285423,3349.5058970782,12,76526.6363721345,47.2883246925277,15.6258979168259,68.5434149659814,27.0012083143194,86.570948372122,3.97614706318038,0.464663460842215,11.7761456465653,0.094891728324072,9.43420785167283,1.32535041280811,32.0509863713337,4265.39699179494,19.8374005748764,1.93168151483926,3.12832269890132,7.16334850483865,127750.837164439,1.15599112964203,3.23908671136617,72.3155461324258,6.20289004018248,0.161071520207661,0.161071520207661,0.587064243966753,0.161323649938141,0.475844443555771,2.31208629079644,0.0604306678220642,0.389462711695585,1.40339035972268,0.043378708703797,1,-73.81679081,40.84885248,0.314230458046843
"22",32701.3491697,38301388.6636,NA,NA,NA,NA,NA,NA,NA,NA,2363,0,8.57723233178163,235.817565229448,13,86.6625680183851,43.9498779501578,18.9805962922301,62.4985787133275,25.1668545445488,72.7871742131592,14.487762172739,0.374002617263478,13.4588614711364,0.0119134561252466,12.7583371073648,1.06390732447277,27.6833237877156,2484.73308582446,15.426262211651,1.71415425248445,3.82932109670822,13.3676614180161,131547.610780266,0.707481244675265,4.6228731895975,59.1974801506811,11.8095699681187,0.351260345089259,0.342874101908443,0.24125699867113,0.778760002239779,0.475981999556676,3.30239293068347,1.17499110315123,1.31080957319689,1.30862404807599,0.310408729401078,1,-73.90957378,40.85274739,NA
"23",19438.1120876,21467730.8345,85,6,601.988235294118,1491.87081732107,0.376470588235294,0.517647058823529,0.6,0.4,37976,0,20.8956709500737,1880.80215166569,14,67723.3878510702,46.0285949111799,22.5346549832624,66.1321118626779,14.9431408755461,40.5100925109146,27.2062144494238,1.01849855214378,10.5731550115293,0.30437156815715,46.3018167670089,3.00972808837601,38.9249346663277,2488.58461336899,20.498937904579,2.33036327701146,22.6288578737184,28.1455534470454,40071.7813890702,4.90669670203725,6.09566037302029,41.5031753646374,39.4161960770551,0,0,0.159062475002843,0.0163342561157056,0.382196664541204,3.767886728842,0.0118987500876576,0.15667823588312,0.236986823040303,0.402510887853489,1,-73.85232388,40.88693601,0.562006733681126
"24",20706.9190759,25479873.3684,40,3,105.125,279.005853031152,0.375,0.65,0.75,0.25,28266,0,14.4095733389938,195.179084205647,15,82846.6256749468,44.2534604668399,18.1304209299699,63.1579476285491,24.6267745310924,67.6637624996504,15.8082304965544,1.50266265639768,9.83493738498309,0.338965880084145,23.8233226011334,1.59100338194593,34.7126139919198,4302.61062783011,16.9524438524962,2.17262210422624,10.8975035316781,15.3995013870921,82189.6482120977,1.72172144539876,4.8523456393655,60.441800067057,18.6932573732155,0.193636832877996,0.193636832877996,0.197011761845226,0.124325458557954,0.373565343781262,2.54563722643091,0.0285964405662972,0.47346348966181,1.5819877027987,0.133976315240507,1,-73.8876233,40.849877,0.341667506303276
"25",52199.0073784,44793124.9642,92,21.5,470.478260869565,1152.83334173155,0.326086956521739,0.423913043478261,0.521739130434783,0.478260869565217,41421,0,20.8774051809469,1802.33808704047,16,43120.5130323472,48.0958318150309,25.3415249603769,62.58514286389,12.7879702175299,22.7691244508088,47.5640510954088,1.60961313659576,6.16315859871751,0.263557164151214,43.2337136400929,4.35247121643709,36.7601453018414,2141.48910611863,17.5994705445611,2.3115916626367,28.9688273226655,39.9710357135339,28242.0254533699,2.52115207431613,5.04311278842171,47.9578993309898,35.8332577469004,0,0,0.0107424713993754,0,0.0742032670125651,1.35831444342569,0.0781241722116465,1.02072312970022,0.0238440981927712,1.21139433547891,1,-73.85372729,40.85609293,0.962720456708358
"26",23938.4970908,23836014.4494,44,3.5,241.204545454545,690.297393933862,0.363636363636364,0.568181818181818,0.613636363636364,0.386363636363636,18541,0,13.157111266922,296.349358627528,17,34736.6216589399,45.6514328788569,22.3397440622252,66.7763990354802,13.6049711975887,45.7771929550833,26.4405513877231,1.6905262638105,14.6617243027963,0.149214271058969,26.3008831833668,2.50330918761052,43.7797521419916,2056.9546637832,20.0772295882157,2.27796709538552,12.9337024140391,28.0663314305847,52521.9653054626,2.96714642352461,2.62266106099078,57.5231420941407,20.1856665581961,3.14659735203099e-05,3.14659735203099e-05,0.079093683236231,0,0.826451079273538,5.99981520739407,0.171226664345783,0.622087703752243,0.739986758265486,1.34105499833315,1,-73.90046484,40.89245022,0.535026122645894
"28",17098.9870878,15289544.596,57,2,219.824561403509,601.581965760961,0.491228070175439,0.596491228070175,0.684210526315789,0.315789473684211,31462,0,9.70335642997902,144.800377010348,18,53339.4821102684,47.1000620534417,22.3014435046148,68.9559078239147,15.0116495995879,26.976524835445,58.7139956039901,0.847283084780871,6.07323955425059,0.376079749389838,19.9095294448813,1.88239779058504,36.3157286019824,2224.39421778439,20.4708687169033,2.28008119299209,17.4331633660046,27.7841250693003,52545.6210980219,1.58898978577367,4.8344533335882,61.5288872670446,15.0380191496983,0.0112280469613622,0.0112280469613622,0.0562817778376292,3.06515081718505e-05,0.29905766913379,1.66973876255574,0.106719999044494,0.311309531435016,0.371050427520179,2.22468953499002,1,-73.88634903,40.86636771,0.590913123881498
"30",21627.0008726,18837442.2339,69,1,272.95652173913,822.228883168875,0.507246376811594,0.608695652173913,0.695652173913043,0.304347826086957,26420,0,10.049242997729,119.79768531054,19,43693.5539302202,49.4629658116505,19.8881066060275,69.9618095633764,13.5802126072389,42.4122243769241,47.117892963444,2.48576555780742,4.94058518512453,0.0975613865233335,48.3360260851814,3.45513719507433,45.5711678144386,2705.66537422137,22.5325256766849,2.53124842139582,27.0331829733098,26.1088889579891,43114.291404503,3.21442756179453,6.93557255985372,40.7339643262429,43.5784861080007,9.40253781178578e-05,9.40253781178578e-05,0.0529170375619756,0.0411015004719342,0.29450390263555,1.01763380721645,0,0.429188860760716,0.141518205300612,2.77297727365403,1,-73.98212428,40.5806481,0.606245031985809
"32",25291.4113592,23009990.3639,124,1,300.903225806452,1040.13508675013,0.516129032258065,0.653225806451613,0.733870967741935,0.266129032258065,38083,0,11.8007247328204,293.625853634677,20,74647.5140807228,46.6994338337493,23.9861821456793,66.4869135351143,10.837679944073,18.2034300453489,69.8519724540145,2.13465427880485,3.30729550717678,0.237886770550571,25.4251278866541,2.06460140619981,42.8388677220282,2484.98939530284,20.184807080065,2.41690781876408,20.8854845290264,28.904428994255,37144.8121081843,3.60615354390495,9.33606831104942,59.8354062940385,17.7846592627007,0.0736245700565913,0.0736245700565913,0.0147323974736821,0,0.0179060215482825,0.409144189808661,0,0.692344405746956,0.0320043588491577,2.65739355267077,1,-73.94913336,40.59425158,0.511832181828366
"33",21744.6022523,25863124.4988,79,11,444.303797468354,1201.61271283724,0.30379746835443,0.430379746835443,0.582278481012658,0.417721518987342,24287,0,12.1674558405731,130.892677185049,21,73593.6735464737,50.1961566631785,19.3357051629785,69.0795353342182,16.0631782061721,37.0548267348231,19.1970079095147,5.16325143122545,3.43279921556046,0.242006859282396,75.1217475295307,6.04805863134245,48.4092875482932,3275.78451332014,22.9730976475914,2.84395995739684,33.0758725695176,28.0167618894223,40650.6761760344,2.18595385140283,8.86795997430081,22.6216431699471,65.711322751497,0.016186523996569,0,0.0885862738499515,0,0.00815588289755863,0.487710968139539,0.0697865499327452,0.186681635829237,0.17871756193519,0.379734539214409,1,-73.99363596,40.60722178,0.331088242043157
"34",45567.0203008,52113460.9156,81,6,410.753086419753,845.574797561756,0.407407407407407,0.518518518518518,0.617283950617284,0.382716049382716,32537,0,17.0903894028337,259.695154690942,22,116329.473090969,48.7146336731627,20.509279872635,66.5076892699536,18.5704598313732,44.6933777031804,12.873512647817,2.45453128580521,3.1919842681865,0.182602843733035,69.3194522151686,5.23197086471664,45.6130137906822,2923.1418606127,19.2770547416519,2.50811305906384,28.3138317506809,23.3285976546725,47420.9940610846,2.75992276179237,7.47137146904058,26.3472553392571,60.9813986067385,0.0396414417197482,0.0180627256506723,0.140423917969745,0.0266640235810333,0.0154823362708673,0.439786282379534,0.0116019602896193,0.22980047005302,0.584416502915464,0.177869207227999,1,-73.91000935,40.60766602,0.280393258331815
"40",33335.0193728,60404982.0475,148,2,322.831081081081,925.454845982539,0.459459459459459,0.567567567567568,0.641891891891892,0.358108108108108,71738,0,25.5292871281608,2368.85079650168,23,97959.2464745117,47.0318219115554,34.7700045523236,56.8129595915904,11.8509562380957,13.2517624270141,34.6085155860189,1.41788333858656,0.932976874963752,0.283360429685101,68.0884497947724,3.91088774617298,47.1469629272296,1849.71200932655,15.3808574544495,2.84411397038778,40.7063869644055,44.0204710984531,23475.3645607232,2.96747042691562,7.0258518842061,29.5837145607538,54.6154674272323,0.0275624840730439,0.0275624840730439,0.00510837941642269,0,0.0129006598109855,0.161621543551984,0.00234582382418727,0.329903592555092,4.10978729089353e-05,2.22644797108209,1,-73.98326777,40.63122775,0.733835779542304
"41",48004.2121574,62136802.8276,75,5,398.52,1087.74894460371,0.36,0.56,0.653333333333333,0.346666666666667,43369,0,26.5906061933639,1771.56404353711,24,52682.9332117247,48.3219783368896,32.2021900625843,58.6564394411982,11.9734916290067,13.0416359452984,29.9618468153262,1.03577959389356,1.5823629484436,0.189390227600659,73.8905773022167,4.00698714108682,52.2552984752863,1593.96434583211,16.3554123834546,3.01703247521982,40.1388136277744,39.594211413857,25209.2266903172,3.44580688948498,5.55786044894049,26.3439100558103,59.1139042079016,0,0,0.0261729813059246,0,0.100614445707778,1.0427558211367,0.00978542856726843,0.0730846285205083,0,2.4679020182469,1,-73.93381412,40.64805306,0.824631381578645
"42",33516.1632612,44818131.9004,136,3.5,167.691176470588,485.862997222177,0.448529411764706,0.588235294117647,0.676470588235294,0.323529411764706,46115,0,9.70061802016697,208.421062320312,25,85155.7097841172,46.0764162364561,33.3416883245593,58.5535151900415,12.5491704993142,11.3227631162005,42.6193850982349,0.977223607094115,0.962418139341864,0.0548568174646148,60.3562274936612,6.05330680950461,48.0815764210525,1732.80088143613,15.2554413268334,3.23592246079504,35.0054221005074,42.0591323171993,24138.7050850363,2.90992269756475,7.74516683573812,33.3244156571476,47.798479331481,0,0,0.00964474674254971,0,0.0182637864244602,0.115026293084135,0.0527847204371004,0.141441317867054,0.000759591495243108,5.13468165211047,1,-74.0234584,40.62325767,0.543134454721279
"43",62190.1293536,113325221.602,182,2,184.956043956044,520.171824822298,0.478021978021978,0.620879120879121,0.67032967032967,0.32967032967033,72311,0,19.0096250916182,1411.73554232041,26,172421.132010186,46.6796048530055,27.4909480140572,60.957382765607,16.6054214541014,24.183432515991,37.7070674728316,1.31631147724407,7.90972650703487,0.0708628499522653,58.0808915210687,4.67615912332425,49.9911830333143,1974.75636757104,15.6182065380476,3.0571577096192,30.7649474760411,30.0787781897901,36664.0915352973,2.39067001778431,7.9884069797806,39.3888280753405,42.549676448002,0.00579974772491893,0,0.00927960404032397,0.00521977727241227,0.0572735383861415,0.55051064006313,0.255768430173144,0.444937374438426,0.0248322542558844,2.21344734107278,1,-73.89204449,40.63460454,0.420441503630294
"44",31395.738554,55530142.1101,148,3,300.216216216216,844.640047638864,0.439189189189189,0.574324324324324,0.648648648648649,0.351351351351351,71882,0,16.0291171642414,1375.11851456227,27,147598.438961089,46.0690627163636,31.1543369914401,59.851951718108,13.927710292176,12.6413590233512,37.1969098859056,1.45799395928507,2.29959231226167,0.247795059304802,64.2333176758533,8.77354762979429,55.1221831800015,1901.43712210956,15.2273715136989,2.84688064171003,35.8995361316634,37.3490988099975,27434.3855646738,3.74357585481465,7.54770374320854,27.3406515324581,54.388464346076,0.00542011260515396,0.00542011260515396,0.0142277955880874,0.00474259852950968,1.33695473643253e-07,0.233487243140454,0.0663808427099124,0.320924277423516,0,6.01625625264358,1,-73.95911931,40.63184938,0.488013291380332
"45",309283.15765,271366645.122,46,2.5,352.652173913043,1048.68154720087,0.391304347826087,0.565217391304348,0.673913043478261,0.326086956521739,36424,0,10.9076707665276,119.960410707815,28,115514.227441371,46.0368742556694,21.2354920530694,60.4092055311156,22.5918037007337,42.2686017963596,29.6001471224663,1.14963548137795,5.67317656298896,0.276019919215392,40.827877359524,2.1033987908372,39.7256837476826,4433.4274568014,12.1904790195697,2.5821133578675,17.5434320741144,13.1389764984578,56511.6235474396,4.79651120153635,5.82915297954369,54.5086663171472,28.365239334232,0.0497155166508877,0.0263417697803296,0.201408837014881,0,0.0487417051670155,0.719354526254957,0.263540709387978,0.170547171048139,0.0525799351092679,2.3914508116878,1,-73.94692561,40.66280012,0.315718685116171
"46",29627.9860963,38323373.3815,159,3,246.408805031447,689.10531992381,0.433962264150943,0.591194968553459,0.635220125786163,0.364779874213836,56394,0,31.9695889633649,2668.23173857315,29,127756.093648594,46.0902124958385,31.7711919440027,60.7151754446842,12.9692555668413,12.8029398198678,32.4758183941213,1.18872611338293,1.64174930321142,0.199689539964999,69.5116888138362,7.82386274874115,59.9880050307703,1721.22655760323,16.1017126808312,3.21502969372549,34.4899467452491,41.8718093245465,25376.6102387194,2.84039354240192,7.97513594217233,24.6064248850872,58.2303827498885,0,0,3.14007781788838e-06,0.00782741338075437,0.0613876946127795,0.00872281649609822,0.00716135901395689,0.127699582687061,0,4.5198591215973,1,-74.00113444,40.65197148,0.442663816534299
"47",86531.0910036,160530903.165,147,2,230.755102040816,1064.52684577122,0.45578231292517,0.625850340136054,0.700680272108844,0.299319727891156,56073,0,17.8040946623152,1555.85645124664,30,162266.167424341,45.5693484861812,26.2979261765248,60.6853057184244,17.7650532438545,13.7286302394284,69.2606274934535,1.41194168519797,3.13016978042993,0.248062739317452,24.0081142395778,3.38943415959908,51.245581160944,1539.53028758553,13.8289113607717,3.08399543490447,20.283051682124,19.8746426047919,48498.4822128416,4.13941973585286,8.39785825639594,65.4897370327686,18.1795309353064,0.00680059648986897,0.00405915303648748,0.0644996586512418,0.00197533859212829,0.0709823844444585,0.164127555860618,0.0552086089796766,0.193421404703275,0.0288572402828255,3.81479260195958,1,-73.91094406,40.66816181,0.346467787416089
"48",34316.3448396,43057143.4513,116,6.5,282.698275862069,799.577369014706,0.405172413793103,0.508620689655172,0.620689655172414,0.379310344827586,48323,0,8.25617200918817,120.414072674041,31,88083.7717606945,46.9156232963121,34.0768624261483,57.3847801376562,12.340282883486,18.3813849324124,29.907801407459,0.871333085865499,1.3038756303684,0.351090644878913,65.369653952666,4.47562451824711,56.1084343099327,1767.30230849197,15.6480978954173,2.86997938919956,37.5117414432861,44.508185362026,23772.7294663921,3.76142025092425,10.0386700563966,31.1735862757879,51.1237457550151,0,0,0.0381302094281717,0.00908226247774191,0.0249762218099172,0.159085770801568,0.00427289918045306,0.249762813810232,0.0085433020917003,4.04450530927112,1,-73.87739083,40.66442617,0.549919684770071
"49",45768.1759216,105809974.132,74,2.5,308.648648648649,870.24591757327,0.432432432432432,0.567567567567568,0.648648648648649,0.351351351351351,39477,0,10.6956962281835,116.093604616709,32,121079.29429877,48.3560773817904,24.8352625551533,61.2870153250908,20.6596225835473,35.8679684772292,25.9455057566086,1.11792868061546,7.93062601901842,0.308333430525096,46.7680715877006,3.91252143514872,47.2828771418733,1311.37037862299,16.1553379981468,2.9766172096376,23.6573042284412,20.1777235425019,50036.6756306468,4.0922115382582,7.58060579069697,40.8564660474101,35.1873158084965,0.0615600246466377,0.0445863812264926,0.118106301369219,0.0155227278862208,0.25092584807658,1.05450835480572,0.886025588592868,1.36897779102564,0.0348658965873714,1.76806828950923,1,-74.00321647,40.67924398,0.326653704327064
"5",18676.1242594,18088797.9526,25,1,525.44,2312.91799969937,0.56,0.72,0.76,0.24,26340,0,19.2864844343204,159.646779729527,2,44771.1055636501,51.8617412419055,13.3595095462236,70.7249206531692,22.3707771905421,34.7196323729341,7.32186345961562,0.457469502676442,56.3927894052027,0.332894360052222,12.1930256028466,5.12330597102391,42.8167816924492,2572.00297185823,21.2850641358412,2.09935948132845,30.1813883138942,22.0600727769103,58941.6539718378,6.09892895705309,4.13212638005458,36.7143572844766,9.36118169115556,0.0422349593150583,0.0422249337238692,0.00622362132313501,0.0716409700620608,0.195590556187292,42.7573176364892,0.235408018083381,0.144163329055446,0.312980558742286,0.0291190150988899,1,-73.94490511,40.6740235,0.58888427408873
"50",52230.5051879,136112621.464,35,8,411.114285714286,885.852290549767,0.371428571428571,0.485714285714286,0.657142857142857,0.342857142857143,26161,0,17.008562363824,281.983039082766,33,100114.008048716,47.6320220920453,24.0645629970662,59.4595828727508,21.2634006409342,47.9811353405808,18.1508274002508,1.53495882042388,6.10424624532157,0.170831479892347,47.5953140537135,3.77869267103895,41.8593651015707,1993.1654579109,16.031614786882,2.51959154204828,18.1661062906713,17.6552500045105,59485.5212587723,2.01240509793769,5.91584929678937,43.2313606609023,36.5995200487585,0.120200468233876,0.083242605904495,0.151530098602217,0.0901908598722163,0.118230102017235,1.06853515651438,0.0315229804446504,0.205074303153886,0.629897094181256,1.50144044327572,1,-73.9769143,40.66935158,0.261661684619128
