"Precinct","Shape_Leng","Shape_Area","R_CrimeCount","R_MedianDiff","R_MeanDiff","R_SDDiff","R_1DAY","R_1WEEK","R_1MONTH","R_MONTHS","NR_CrimeCount","NR_MedianDiff","NR_MeanDiff","NR_SDDiff","V1","pop.total","pop.male","pop.u20","pop.20.64","pop.married","pop.white","pop.black","pop.native","pop.asian","pop.pacific","pop.latino","occupants.1.5","rent.35.income","occ.units","pop.single.hh","hh.size","no.school","poverty","med.income","pop.no.insur","pop.unempl","lan.english","lan.spanish","lan.yiddish","lan.russian","lan.polish","lan.armenian","lan.hindi","lan.chinese","lan.vietnamese","lan.arabic","lan.hebrew","lan.african","city","x","y","crime.cap"
"52",65671.234475,80116628.6676,133,4,319.105263157895,974.134466350871,0.368421052631579,0.541353383458647,0.654135338345865,0.345864661654135,61846,0,12.173948193901,139.771610403794,34,142162.925851628,47.9218606773466,28.7163462430358,62.376114880001,15.1438896154539,20.0467729746631,21.8053246780676,1.121427109337,7.04579058093693,0.215123760388437,69.8126122940814,7.16189053399265,54.9829958916504,2037.08150163394,17.3759894906433,3.04354043237857,31.8844162871332,31.9503468622262,33158.0685873916,2.5669366862626,9.04236995047062,24.3496738406429,54.2942626278984,0.0182888757474448,0.0126615293636157,0.0635273310421856,0.0117514847145922,0.240321298025255,0.418098634766792,0.534094857114645,0.834852384118067,0.020136321867879,2.39380867043164,1,-73.94918461,40.68924222,0.435971612350508
"6",27182.610113,22131930.5185,26,1,289.807692307692,1382.2009989645,0.615384615384615,0.653846153846154,0.769230769230769,0.230769230769231,30908,0,9.03160993917432,101.240071829688,3,54283.6233301959,49.7417991093794,12.4066430587232,72.7587520945685,20.6867808258883,87.2084756636489,3.2145602004192,0.422066077822024,10.5201367903551,0.0263257571769538,5.53144175811507,2.42104814047004,34.2144723692628,3080.26387896699,30.00946764472,1.71328783283526,1.54450882023362,6.04153366688874,116712.165253421,1.18649726996393,3.21468722878493,76.745815441372,3.97065504509337,0.109934685059458,0.109934685059458,0.616877527165964,2.71802330902679e-05,0.636184426247654,2.82050021637265,0.158821994594124,0.22953871213275,0.912970382453522,0.0607857901624248,1,-73.92931716,40.68565666,0.569858791699201
"60",66157.6357329,88169556.0561,79,2,277.810126582278,791.830888380577,0.443037974683544,0.594936708860759,0.683544303797468,0.316455696202532,36751,0,11.570406247449,138.857368956688,35,95786.8261011829,45.6880014209141,21.0048451538666,56.0278863567523,27.623015067548,65.7537035167412,13.9067290722094,0.886259725814198,14.5907776336309,0.096022842925589,15.2842940153065,3.56143100643406,45.5621621482174,1801.57222284322,12.4354603869961,2.68602580614963,18.7712584956381,26.1468562822671,36762.6419842565,4.56600301119397,6.14974640285225,29.6409789766527,10.5948827985104,0.546026978846837,0.29613075372052,0.261719702370651,0.0717338102547399,0.198142197270013,6.99902863682804,0.184773392325218,0.813758171023575,0.637726703866905,0.138929039720667,1,-73.91684069,40.69455472,0.384499638406384
"61",128324.222864,134635110.07,47,3,211.148936170213,683.513015642856,0.425531914893617,0.574468085106383,0.680851063829787,0.319148936170213,34278,0,14.0501196102456,125.815110897425,36,161182.083786204,48.2901589161011,23.9337161108208,58.8294135015893,29.1336287457425,74.2499610461526,4.41160586052867,0.527904394020375,18.4671757038474,0.20363178236875,9.45032029479679,3.02457129267683,48.7232495682253,1382.80757161084,13.8996959904705,2.68998657518564,15.4850000007534,16.8385837799601,55134.7602740305,2.95202086537157,4.89605159304397,37.2541154172014,5.64222468480317,0.749535041129452,0.46515562731039,0.332281057496505,0.107965892764516,0.212224930580477,10.5742826242583,0.504968577530896,2.63805486629678,1.93431280257562,0.0674191907062346,1,-73.98890042,40.69482046,0.21295791190744
"62",51716.7009968,103208535.31,51,11,413.470588235294,1062.4532244375,0.333333333333333,0.450980392156863,0.588235294117647,0.411764705882353,34115,0,16.6287556793199,184.791764650857,37,188214.649744052,48.9945227769669,22.6173458842461,62.656217828448,28.3369883579377,51.5354208770034,1.53704587822058,0.2886076249104,39.8375713654884,0.0787528313142158,14.3519290270974,3.69293825259802,47.00897667047,1235.43594893544,16.3341366850278,3.05408922995663,26.1617087878367,17.9441877270322,51960.0189661761,3.05531519706736,5.14229325958447,25.3711750493105,10.2939299687181,0.467805043837671,0.36654866662931,1.20680448165978,0.090939830695051,0.0950999240946138,29.9484479521287,0.457312546804317,1.8479608668143,0.298989285664425,0.0853659437079101,1,-73.97037202,40.69273295,0.18152678362955
"63",205126.175843,229441741.998,42,1,173.119047619048,678.350697212605,0.571428571428571,0.738095238095238,0.833333333333333,0.166666666666667,29453,0,13.119274776763,162.37800506279,38,114333.165449711,46.9921229016311,25.9741878445752,59.7576071040178,23.7901189163232,40.3411364742022,50.7827961491773,0.390105587134509,6.25427540355584,0.0664646056322029,9.41308991890512,2.31187077291976,45.1489846811348,1000.10038463724,13.2959977586731,3.01148844997877,11.1229673766851,9.38921452736265,75029.911198898,2.84620129780539,5.56257596657936,63.3807173353925,6.14425477281631,0.611311826271532,0.326324250030196,0.124644632536466,0,0.225173749093261,1.65981760774851,0.0632768175788026,1.02748374237039,2.08137623986204,0.442696822559495,1,-73.94662884,40.70868568,0.2579741397344
"66",52362.5007775,99520789.1051,48,3.5,335.375,774.788608781694,0.416666666666667,0.541666666666667,0.604166666666667,0.395833333333333,27292,0,28.714568371684,2195.21861849489,39,193081.847856847,50.3720367616511,36.7869086763376,52.5415252023626,24.0049103157196,69.911449817232,3.08354308491345,0.685778276006548,19.8946416522291,0.0498190607011848,12.8239939196251,7.50472996712207,60.463564569411,1200.00058707621,14.954028918988,3.55031204074912,25.6861555100651,32.4099146004262,43152.1867531996,1.83832798094473,3.67730905736988,27.4257477198693,11.2245096221778,20.5267135948593,14.0753433935921,1.63802592870914,0.0222703460984541,0.175674386070963,10.5080966792848,0.107326939785825,0.654608789429653,3.10337470863708,0.0249868214818014,1,-73.94772923,40.72507355,0.141597981910087
"67",43288.9431384,93744758.4403,198,3,445.328282828283,1320.7326870982,0.444444444444444,0.570707070707071,0.676767676767677,0.323232323232323,58256,0,20.1724285910464,1528.21019543255,40,155390.87369178,43.4303629955553,24.9629001056211,60.6543263153657,18.2786426254135,4.21418951207259,90.896075732997,0.332850984061939,2.2062504871646,0.076463371468881,7.65004495160993,3.04671371798372,50.1864022991088,1439.41420926666,14.7053342044178,2.89881665178048,15.359985525726,17.4418020466974,48071.9004869232,3.23210926567687,5.77081259937895,72.940638006285,5.56156855738462,0.0510154795490816,0.034755896889969,0.0049994282950883,0,0.0167403014120052,0.186793360235614,0.0102966147563006,0.468689477545745,0.0527018457543656,1.09289194819975,1,-73.85334313,40.58480551,0.376173958040447
"68",44530.8674182,110940958.563,44,7,838.931818181818,2614.1567309264,0.227272727272727,0.5,0.613636363636364,0.386363636363636,29819,0,11.9100573459875,235.582739187201,41,127907.654849936,48.0969317265496,22.337593235441,62.5099898638849,26.9546019021715,65.4865614640383,2.65311126793861,0.658509510304525,26.0780415984856,0.169194533913573,15.6051985141422,4.7341496461933,44.5468349364431,1200.22907848274,16.2769520559454,2.70859084932239,20.0693235498474,16.7217674158744,60378.2171661814,2.24266516254253,4.93825960528195,40.8873834260808,10.3699027020866,0.300058844827524,0.247504486904717,1.42150671204828,0.00859995525062571,0.220753029794973,18.1971034144091,0.0644743576436135,7.85587268289047,0.206826111712681,0.150076353326375,1,-73.76332247,40.60044418,0.233473125865969
"69",119784.821603,107316655.273,64,1,243.09375,754.501890111973,0.515625,0.625,0.71875,0.28125,28635,0,9.0654793085385,100.526954513315,42,87464.6029610388,44.1858791711183,25.5670351402213,62.7506467487843,19.2823998334255,6.43087965481641,87.4300457487121,0.775339803442399,3.17976376013031,0.0924906661528983,6.09198105594676,5.8584218949987,45.2511363811554,955.738354135543,14.3878401645491,3.10841699290958,14.9589237333607,14.5524015142761,64958.4921570939,4.0945641175699,5.62819249490585,66.6868314549422,5.5322973384416,0.0456341048134259,0.0353411493771448,0.0491710516326203,0,0.0798457853464382,1.73087412247367,0,0.484977700387061,0.0662871279220938,0.905737919585186,1,-73.84161079,40.69638104,0.328121308831459
"7",17301.4757772,18363385.1839,45,1,212.311111111111,786.905701357083,0.533333333333333,0.688888888888889,0.755555555555556,0.244444444444444,24465,0,8.91077048845289,131.074635597273,4,40518.3696849147,47.4540487697616,15.0436590896875,67.2494936256713,22.0276981673652,41.1281118371877,11.0022161825868,0.690298721952494,35.6318066609596,0.218225977540205,29.1625191580338,2.32789429199806,39.8101162972851,2704.77352437061,20.2824928788088,2.35475883227375,26.7460436986657,27.2392522914377,41254.5263805429,1.89137104612295,4.70432393941777,41.1312556080128,24.4214841595298,0.293693950613675,0.236929573600342,0.258175438516441,4.30530505841928e-06,0.0705799817780928,28.4248538554297,0.192257506963045,0.198464151248473,0.239349825891055,0.163295462324139,1,-73.78603783,40.70367532,0.604910814294813
"70",49075.6736317,82181407.8152,106,5.5,273.801886792453,639.205182347001,0.349056603773585,0.537735849056604,0.613207547169811,0.386792452830189,45454,0,22.812293747525,1722.30299243458,43,163436.163030827,46.8052503153801,27.490684672132,60.5942045415562,21.2544982667198,43.4227693879742,37.130521403888,0.725023152940926,11.1546081915848,0.0883105531375459,15.3309624361071,6.33684047225419,50.1549044291401,1510.54888603162,16.1555592711233,2.89386993878712,17.9776806199604,21.5333280527147,49426.1473608096,3.31960276927212,5.50500565039322,47.2555058565646,12.3084708552902,1.60254951209432,1.33026369602094,0.449655530310061,0.0367117039092021,0.100093067877498,1.40194845836722,0.108299173127653,0.480475766375878,2.06679153252335,0.389558576230544,1,-73.89053162,40.71079814,0.278763274633452
"71",29978.0942611,45331787.1744,84,2,290.702380952381,1468.97128811133,0.452380952380952,0.595238095238095,0.702380952380952,0.297619047619048,41102,0,17.5080288063841,398.816045582936,44,103584.454276877,45.4129973434056,24.746990707998,62.6532320155117,16.8661106924041,25.9082916632783,68.1280294174665,0.529118197443705,2.94470717173279,0.172068812962617,9.67567968523213,3.60633052112785,49.363583959314,1699.45225718736,18.3925385878804,2.98199515972499,15.9312047346723,21.6421032960991,45847.6651643381,3.91840297543129,7.2028296517012,63.7753164954642,7.88364565831951,2.86473863507993,2.61553324769617,0.107449221288104,0.0530967702214847,0.0449764807407252,0.562916681257619,0.0173886724297937,0.720182704079792,3.19481779102136,1.21436740871161,1,-73.73684515,40.70008722,0.397607925701974
"72",89173.4526053,104650199.882,85,7,414.141176470588,1005.3020767641,0.423529411764706,0.505882352941176,0.588235294117647,0.411764705882353,31770,0,25.0763928234183,2055.14632237177,45,130717.633630289,50.5965402101767,25.1367427648799,65.875539745249,21.8385174729964,42.1979673587827,4.75608318039319,1.37728446770936,27.7577369162757,0.0850724142866976,43.8916119653305,7.18517375920085,48.9910440796151,1472.59723149075,20.5882991497181,3.23809373893758,38.4451936333582,26.8913468183344,55330.2391081447,2.43224289865595,5.22451117512802,28.0281604859292,36.8826907605272,0.228200849770109,0.127478070913464,0.760738713015226,0,0.0943591195275981,19.9429355694337,0.181198584176906,1.26428985042251,0.15158054966228,0.109224569508585,1,-73.83273771,40.66926289,0.243693211966306
"73",33034.6609396,51771864.9851,162,3,283.567901234568,813.984654093623,0.432098765432099,0.611111111111111,0.685185185185185,0.314814814814815,59868,0,25.1094240662791,2129.9246959425,46,90903.8394821232,43.0554777328086,30.3403970425422,59.083081143907,13.0170707764414,6.81796515070705,81.1019467314019,0.865349878400455,2.05935981407154,0.0406101475894345,20.7549910471032,2.63833004101016,49.9451815669139,1535.78251025451,15.6638639219999,2.83633982116007,27.4848569063591,36.2552229069297,30696.5159311433,2.92279581865127,7.1241597221027,69.9836278661557,15.8826255602553,0.0214686232337148,0.0209012493608746,0,0.00865280029077167,0.00879658889057444,0.477792765031035,4.19437553136904e-09,0.18397394252956,0.0527512424721402,1.48067967221416,1,-73.79737263,40.72615068,0.660368146626032
"75",114009.988899,183100917.807,292,3,404.534246575342,1206.06519154058,0.404109589041096,0.554794520547945,0.660958904109589,0.339041095890411,97702,0,27.328396552783,2345.46457953682,47,181732.134366062,45.4382933629382,29.4582912282909,60.6120189498029,15.4993194342204,21.0668398717979,61.88346818229,0.769055386876791,4.56232929077566,0.252895376303669,35.3662560383536,3.65137021728411,51.0044912979036,1398.5064608875,14.9565660882961,2.99480176811156,23.8610806565036,30.4741324099595,37210.7799463537,2.83197208715228,6.24201831856159,54.0666325784205,28.4280444282336,0.0629975825388656,0.0536537137002078,0.137266431908305,7.38832309340581e-05,0.0811515994521067,0.995363102823556,0.0670875146628149,0.308518876621598,0.123018526437135,1.7554211329142,1,-73.92301859,40.74048856,0.539222192827006
"76",68146.7843678,48237925.0647,25,3,387.28,1109.00712050615,0.32,0.56,0.68,0.32,16146,0,14.9356496965193,204.614801165494,48,46687.9798409545,46.711692934641,21.1928006970011,67.6179204123282,22.5811411048607,71.2568051702423,15.2592389445314,0.45265748631938,7.8757114000934,0.0121207253879465,19.8537899563439,2.02142542252114,27.5876081986594,1851.6275464597,21.6043401789749,2.22236486753146,14.4989597139847,14.2581300064994,97495.8357828864,2.33068720771446,6.13272033677326,64.3241079516933,15.4099607897517,0.00020804113636067,0.000201543261569321,0.356804820704275,0,0.0898888114163597,1.53818250641651,2.36860378513531e-06,0.402760394303532,0.226681646001558,0.07089982450287,1,-73.81560351,40.77165333,0.346363240711796
"77",34662.4412913,42651832.1266,95,5,340.126315789474,1022.90163252975,0.410526315789474,0.515789473684211,0.642105263157895,0.357894736842105,41946,0,15.6363896438278,314.329492156187,49,92533.1606160266,45.6328882164865,20.9099477434807,68.1562865745681,13.9951762603075,25.8390944719651,64.460427480589,0.826812481354454,5.25503006848353,0.195968396832676,12.6295922896072,2.63441109941807,42.9115218278832,1801.43679951961,22.7286755878175,2.57901151395053,16.6588911429266,25.3356202131436,49563.3515830362,5.19431300763617,5.70964988993622,71.3828065745795,9.99337535305717,0.336734986702318,0.257231053017864,0.0601882374231557,3.22706375524307e-06,0.165815446271541,0.997766550204893,0.0172148642173388,0.399762805857453,0.688962323921614,0.681246110361557,1,-73.85980459,40.74367932,0.454334421521084
"78",39797.3638062,67677111.1349,20,16,293.95,773.703838007392,0.3,0.45,0.55,0.45,23325,0,12.6563344051447,186.533397827992,50,74110.7502496313,48.2351128146373,20.091279854609,70.8639507425099,23.2122472559531,77.7551279004585,9.83519765199836,0.964576230137488,10.2333433989182,0.0824020973130444,14.7662352312555,1.68768982514197,28.4781805457081,1684.05321752355,24.6672248115538,2.42329965914317,6.73661931216312,7.65437610903641,113493.963700871,1.36068346043078,3.71465651401754,69.7510081353747,11.7052389731165,0.159164296401758,0.0847023372587096,0.171145904433744,0.0107946581637759,0.145118090173277,1.59466394696848,0.116489048909514,0.832761221625223,0.279046062677093,0.0147406317897108,1,-73.75922493,40.75669189,0.315001533804013
"79",28256.6021125,44975546.9316,105,2,312.371428571429,1006.67753466103,0.438095238095238,0.60952380952381,0.666666666666667,0.333333333333333,44569,0,28.3983261908501,2461.402916781,51,95135.795010134,47.4808052782926,26.6248867933572,64.3462126215488,13.7378713444979,32.1760687988461,56.3196793495025,1.4017925687322,4.63704538884907,0.140630664555808,20.3179648608944,4.0346406927554,45.0652252378158,1482.64515023538,21.5244254406618,2.78400912692041,22.4360345781264,31.1122439699173,43392.4931847051,2.3022274304262,8.5530977282888,61.7550324681177,15.5598018470512,5.12676101435153,3.33609586941921,0.0333047882574335,0,0.0382048979841352,0.780335638369995,0.0126102871488018,0.366065496792079,0.410965004271768,0.933639747910682,1,-73.8497444,40.72245312,0.469581401986931
"81",28386.7189929,34485430.7622,91,1,236.263736263736,1059.00410066528,0.505494505494505,0.703296703296703,0.813186813186813,0.186813186813187,35859,0,44.3370423045818,3349.13125792207,52,67400.1892174161,45.9448543930198,24.628949794696,64.2844880683216,14.1000718449732,16.0902079368384,75.681017226571,1.25873551347142,4.0137994351695,0.0418812205113262,15.3681531225163,1.51398954031892,49.1083610885188,1442.69557832406,19.0464295814322,2.80038136386784,20.3519927115351,27.5510276979279,42763.952752089,2.70587370987521,7.46056909635399,74.6460158133884,11.2624940344275,0.0618765334171312,0.0456702502576362,0.0126916104030621,0,0.0253573223670707,0.542947755757558,0.000237749913980466,0.675223403175697,0.0133527756072502,1.04235440061931,1,-73.78140204,40.66104389,0.533381291913504
"83",36940.1948044,56650181.4334,146,6,514.609589041096,1223.19601369013,0.363013698630137,0.527397260273973,0.589041095890411,0.410958904109589,39885,0,24.8839162592453,1836.72970341943,53,118501.58140561,50.5850711813694,25.2734847491625,67.9073812271563,14.7624506174169,45.8260298893328,31.4581162559106,1.23558673882162,5.95631757425329,0.148216356508372,62.2238742398079,4.59991215447342,51.9078213009702,1439.84854337947,23.010816205748,3.2472766064525,35.908676032669,28.2232357805976,44610.2083443617,3.93559168944728,9.05969187530109,35.6104154587119,52.6958161422442,0.00171288050710878,2.26123802145819e-07,0.16275223727901,0.00685053121837277,0.116460228122253,1.76331577723574,0.0805402190260236,0.160882964671985,0.0530840297495518,0.138894757113505,1,-73.91438155,40.77002321,0.337809837853395
"84",38088.3948883,35462930.7737,19,17,402.526315789474,1082.04905251416,0.210526315789474,0.368421052631579,0.526315789473684,0.473684210526316,30645,0,23.8015663240333,2108.7051424436,54,57371.4656229117,49.3808169499492,17.8551198854544,72.013024716873,22.1959973556,67.6354862112208,15.045883791595,0.669776332569859,14.1820577443073,0.367191537673483,13.5649131340019,3.40722618986932,28.1186736226616,1779.69069659078,26.0495796690179,2.12919475321323,8.17191849727089,15.7589099426641,111414.584738057,1.55784929464422,4.661269054931,65.631660606834,10.8039874230671,0.0546853044222423,0.0145961827746526,0.503722482430747,0.00998522238859243,0.545706602233083,3.87394425948902,0.0900533877628711,0.621527865727333,0.45259451441331,0.0854390153553559,1,-73.87621675,40.76260669,0.534481726535397
"88",53342.435863,42391696.9605,35,2,333.028571428571,776.241945519046,0.428571428571429,0.6,0.657142857142857,0.342857142857143,24963,0,12.7249529303369,266.111350307031,55,58299.4012985921,46.2190909950679,19.931049969556,68.5926960687113,18.0795095019999,42.8533699413256,42.4325702574412,0.892020973165445,10.4760667984125,0.0973466835589463,16.3809526529801,2.30453325337465,34.2830036484411,1553.70785062338,22.0151144531957,2.3044476348133,13.042331838754,18.5795569017426,69621.6123625207,2.33640981552187,6.29592155397876,64.8019677743561,13.1419121098305,0.5934003897224,0.113844320397805,0.0248313393139352,0.0137171435182163,0.203786520378543,3.21952093751524,0.100503111432508,0.481376502808065,0.218857697306776,0.932706407138534,1,-74.09642245,40.62527017,0.428786564581817
"9",19773.4018725,21394013.3755,56,8,681.625,2048.76421787734,0.375,0.482142857142857,0.607142857142857,0.392857142857143,34004,0,25.3103458416657,2009.56660478369,5,69798.0510144633,49.1766743212092,14.0881467200726,75.4207204460734,15.3725552609294,68.4437903055612,8.85754281238791,0.679194520846334,14.9430164220733,0.377609078456677,19.8355812607289,2.65526081166347,34.7159418945175,3131.08635211159,29.7162023234169,1.80122723054431,11.0188566051624,18.7954326459378,74428.8433359427,8.95137854781905,3.95927575699651,62.8169122906588,15.729325133051,0.0491692634092112,0.0162234141872377,1.14228966078285,6.59386016319865e-06,0.376087961092208,6.93168583043089,0.0606828034661612,0.19057822985853,0.431378502484502,0.0680563065397315,1,-74.16620714,40.60683461,0.48797924161152
"90",51583.3127645,66154252.9707,67,4,400.940298507463,1201.72093620064,0.462686567164179,0.567164179104478,0.626865671641791,0.373134328358209,39519,0,24.6863787039146,1858.30209066761,56,125338.473520487,49.9493883621106,31.9576384299379,59.3664529662284,17.4144438414628,72.5072006528051,10.8024904397707,1.1777601577447,6.78351256060602,0.178190379300065,30.1305849128722,6.40537512472401,47.4849291652848,1766.69577454556,23.0204344813648,3.2289320509689,25.2594053260927,35.3296650876622,43023.2149025341,3.11260676672487,4.52830012313018,29.5885197766278,25.1995997973149,22.8896284096055,13.6890708926015,1.0514504966469,1.94918309599876e-07,0.0935852271720402,2.84034109219414,0.0662068568319187,0.17161815102382,1.3755252194793,0.0321949234727772,1,-74.11591596,40.57553713,0.315832791704851
"94",44570.1646853,65641894.0561,39,2,234.179487179487,1097.56560460423,0.487179487179487,0.692307692307692,0.82051282051282,0.179487179487179,21947,0,28.3045063106575,2468.76233318626,57,58878.9660884137,49.597960182734,12.0001319843087,80.0819365574144,19.2691417306564,82.6797095722957,5.02344148753483,0.688599008554365,9.29678851674426,0.236719159312552,14.9086833833351,1.77475500066762,36.6931759645794,1636.28262837421,35.7549122839194,2.21722439820724,8.50156077723508,11.8529731209535,82224.272687791,2.79574225343131,4.02927727941595,60.4471146640629,10.2793601567827,0.328050898251957,0.308563258674208,12.6892746650091,0.000164717886707521,0.116663504590373,1.47646982493341,0.138081018636555,0.16555669173489,0.376415341128846,0.072823808568444,1,-74.20585733,40.53682113,0.373410089555333
