basiccar,pop.total,pop.male,pop.u20,pop.20.64,pop.married,pop.white,pop.black,pop.native,pop.asian,pop.pacific,pop.latino,occupants.1.5,rent.35.income,occ.units,pop.single.hh,hh.size,no.school,poverty,med.income,pop.no.insur,pop.unempl,city,x,y,R_MeanDiff
11A37,59643.57159,48.84229783,24.4563371,64.22244824,0.205007966,50.84826939,3.495877121,2.669484298,14.58784079,0.357922157,66.37168469,5.026650699,50.60031889,19143.42702,0.182355138,3.081573235,27.88602474,20.75306701,51936.3102,6.681597898,6.532534373,1,-118.5933463,34.19233552,20.28571429
11A51,41470.69431,50.65613432,18.79143324,68.75350683,0.19187398,46.57238566,3.311730711,0.900012011,17.60751272,0.400005338,48.1397949,12.91395796,50.25315467,15840.2714,0.217126605,2.792330808,26.95494286,25.35061797,38898.42223,7.228542869,7.057756882,1,-118.6298145,34.16699188,8.764705882
11A71,49974.04045,50.08219262,18.59046945,69.42407385,0.188589262,59.48356593,3.731369609,1.630751831,19.04824918,0.517005749,44.72931813,5.781513618,44.18569395,19438.67876,0.227310568,2.582256546,19.3853334,17.62880446,59606.60377,4.749968723,6.188350165,1,-118.3745433,34.18818153,20.6
11A89,36722.44601,48.64648567,21.23856218,63.99037114,0.238812599,65.91452208,3.342506203,0.900411374,17.04770106,0.199934122,40.08824323,4.939674206,54.48252228,12767.03613,0.1615716,2.899617478,24.06285459,21.14864002,44529.19693,6.625088544,6.501478758,1,-118.3994306,34.18207072,15.86956522
11A95,50672.92083,53.46947425,18.52627337,69.39787656,0.179009348,49.18652066,6.515002406,1.944440951,26.00560737,0.446888614,46.36026866,8.427090614,46.54776805,18494.73968,0.228591178,2.566324769,27.65646554,24.48243429,47204.17492,7.475978922,5.376338859,1,-118.3721057,34.17189075,15.53846154
12A15,59877.01756,49.18298006,32.24095865,60.20578202,0.142012993,28.5192583,22.11007887,1.440985663,1.105998765,0.05436033,75.17661743,11.29836343,66.6232857,16451.62566,0.16346788,3.719789259,49.29710068,39.00872705,28066.62174,7.377984342,6.591110637,1,-118.4538489,34.17514953,18.575
12A3,42248.49166,48.08380829,29.55327807,61.26391039,0.154962804,22.84758837,30.6830285,1.085378853,1.240369742,0.419311585,66.88340298,8.496993679,61.77364483,11826.8511,0.152962211,3.613399395,43.66232214,30.40632287,34315.2683,8.530339727,6.426655282,1,-118.4534451,34.20690027,18.02325581
12A31,41089.18947,46.25958255,24.42145627,61.79885461,0.184997738,23.27108586,60.30934462,1.524264822,1.98284359,0.456668532,34.45831954,2.327941701,63.28113757,15365.4182,0.146459424,2.684582587,20.07343346,20.40317321,42072.47909,7.896055208,9.391845172,1,-118.2110805,34.13437544,13.78947368
12A45,65628.98439,45.12857729,28.62641041,59.44094634,0.16249742,20.98061139,54.64791077,1.217399374,1.051917704,0.375942674,43.81090285,4.168747357,65.12751274,21078.15084,0.138385837,3.094734368,28.5734386,27.2423674,36521.80573,5.931179992,7.914900387,1,-118.2295359,34.10541507,12.30555556
12A49,87048.32012,47.21890817,32.96706062,58.8394557,0.150595028,25.41905351,34.61715096,1.099992667,0.684336654,0.184339987,64.33877716,7.898545318,66.3753683,25408.16692,0.150889928,3.609997893,39.80762313,35.70580925,30536.77108,8.178239397,7.066152217,1,-118.3457618,34.09964892,15.9375
12A51,31690.06049,45.88236445,24.54518681,61.95116523,0.184472092,21.70582159,64.48602844,1.264952759,1.966276965,0.906329634,29.99401942,2.474990587,57.31670039,11693.66892,0.147031195,2.706433872,17.17575851,17.46773672,49657.18769,7.107829653,8.932747641,1,-118.3236431,34.09569107,19.21621622
12A53,68314.36294,45.33505936,29.0198061,59.41537503,0.160904773,21.44490027,52.67521106,1.20450907,1.013237246,0.356601894,45.82264837,4.491132,65.22446266,21736.57089,0.140224945,3.134397158,29.56644106,28.18378589,35836.90497,6.169755078,7.792429099,1,-118.4292322,34.04407444,13.33333333
12A57,79203.81533,47.77614289,34.8957016,57.94635343,0.148673683,25.97271577,29.40260509,1.100172928,0.645199034,0.145120431,69.9620371,9.901577717,67.32823994,21264.808,0.151044482,3.999162157,45.3483635,35.47616196,31165.84657,8.375828433,7.734556191,1,-118.2087828,34.06863335,19.96296296
12A67,79150.11697,47.76369919,34.89696122,57.92059049,0.148609416,25.96765615,29.35715104,1.099800337,0.644713637,0.144804393,69.97650861,9.911835781,67.3118435,21229.40406,0.150994947,4.000449988,45.37063704,35.46254604,31159.5353,8.374326273,7.73647389,1,-118.2115772,34.04864892,16.26666667
12A69,59800.88446,50.53215851,35.99317734,57.32787859,0.162130603,35.20880459,11.5541311,1.185260466,0.259109937,0.014776231,88.07846169,13.56399203,60.22025492,14023.19674,0.15528743,4.325816958,56.47429144,33.07039767,33962.78212,7.577532246,7.733212242,1,-118.1937413,34.05444218,10.58823529
12A73,48951.03989,43.88066543,26.20313012,59.61619406,0.1763945,18.11773534,66.77624315,1.291398455,1.292277077,0.500208798,31.43426444,2.193267867,64.46158887,16995.61164,0.123005827,2.851384826,22.44045182,21.43381793,40849.67663,4.469785489,8.655020829,1,-118.2176044,34.03899343,16.09090909
13A13,74474.65361,50.20761902,31.10721471,62.41390533,0.137029739,35.6160885,9.683314804,1.391705545,7.927875691,0.294770465,75.64934218,17.03130729,61.33731294,17668.08488,0.163015189,3.937328876,51.42422651,41.4407977,28826.46721,6.644528225,5.934820002,1,-118.1728102,34.0813073,18.04166667
13A27,101000.61,49.55963339,36.10930257,58.45639148,0.139487195,37.44296232,8.89994003,1.348399933,0.806861596,0.192628562,89.94093594,18.43505384,63.15635981,22430.32952,0.159833292,4.604701087,62.25117152,40.27158093,31077.22806,7.581523563,5.521570107,1,-118.207616,34.02223863,16.70588235
13A41,73647.23237,49.58518535,31.82963444,61.67333306,0.135709365,33.17688363,13.09885797,1.346943587,6.587681285,0.222171167,74.64340118,14.40473336,65.35214941,17994.99938,0.163052648,4.004609194,51.03253735,42.12099168,27685.58395,7.111147008,6.167469504,1,-118.2700638,34.06202361,14.26315789
13A43,104758.3633,49.71858574,35.81338771,58.72195136,0.139601903,37.21391126,8.903328231,1.400523542,0.700261771,0.200074792,90.13369366,18.80703042,63.42370897,23266.69753,0.159961111,4.626729558,62.22326022,39.11462178,31695.8485,7.602842085,5.402019376,1,-118.3720304,34.06943068,6.090909091
13A61,92604.82575,49.6310435,34.9139163,59.11030849,0.139775059,35.02492461,12.15428646,1.428457193,0.812336493,0.143999254,86.3713088,16.84356756,64.51251055,21454.2917,0.160933986,4.378335707,58.91130518,39.44827772,30416.84508,7.490191247,5.738014484,1,-118.3531667,34.06389102,21.72413793
13A75,99184.33774,49.48842611,36.26804458,58.33246226,0.139305046,37.56777142,8.900021686,1.32201052,0.861558409,0.188858646,89.86066995,18.24852465,63.03247371,22007.0507,0.15962653,4.594371205,62.27814445,40.87164809,30767.10364,7.572163915,5.583853544,1,-118.3399969,34.04108516,28.75
13A85,77203.96942,50.07372947,35.53063912,58.17211204,0.148392569,35.26030235,11.62653808,1.303495959,0.526615151,0.084245087,87.48292291,15.35575601,62.29146536,17886.34808,0.158608425,4.372803495,57.93918694,36.22302185,32290.41769,7.546686275,6.712966745,1,-118.304604,34.0598387,10.38461538
13A9,31437.63691,56.77368754,25.38918327,67.75140041,0.146758886,42.9500227,15.09781454,1.389901954,3.764301854,0.080859169,70.28354707,14.59395332,47.94278907,7751.705287,0.159188952,3.29009154,50.54043278,46.99973751,21378.7553,6.201580483,7.538701497,1,-118.2958981,34.06005919,17.27272727
13A93,64522.86959,49.60021588,36.47399495,57.14471448,0.154162349,31.46509432,16.70474145,1.148760897,0.408899718,0.052452428,82.9971301,12.9856343,63.79114674,15127.87804,0.15322598,4.378554732,54.41150034,34.01555733,33047.36612,8.022755851,8.059938607,1,-118.2471541,34.04581562,12.4
14A11,25133.20009,50.91404702,12.33888773,73.61823771,0.230051339,84.03645029,6.989124521,1.256041008,7.959497612,0.292181642,14.33484409,1.152951249,39.50987264,13092.98777,0.230162979,1.945293484,5.019052634,12.4070929,90771.03164,6.848223013,5.725387254,1,-118.2481984,34.01207915,20.91666667
14A13,27343.48968,51.8843179,13.62310678,73.82026802,0.218078413,86.01083269,7.289353647,2.207938011,6.158974804,0.204155311,19.35327518,1.195554881,41.89552317,13845.75821,0.228991764,2.027938183,6.910420009,11.17250126,82473.72421,1.962557368,6.639859094,1,-118.2621309,34.01112156,30.77777778
14A25,41520.30308,50.05836222,17.39814892,68.22156254,0.232299346,76.79779567,5.281754276,3.069333,14.26948534,0.294992085,22.23796809,1.781443925,41.28046915,18526.20229,0.19811657,2.240855682,8.19279065,10.66528876,78827.91758,3.259933113,5.215886155,1,-118.2697784,33.99985769,23.68
14A27,50218.11781,49.43101717,16.80796053,71.93946488,0.172937009,66.61226537,9.535856387,0.850467064,21.44472974,0.495765686,26.49234042,3.789140149,39.32079302,19131.08825,0.230932656,2.32154236,8.675845477,12.81530371,68217.28666,3.490843651,4.352128966,1,-118.2474927,33.99660639,13.97058824
14A45,38161.92899,49.69069828,16.22205264,70.70607885,0.237123312,71.9603206,7.138555549,2.23967481,16.12820256,0.299267633,19.60966654,1.620209471,40.49874852,17026.10522,0.209929765,2.182845195,7.210823641,11.94844422,88372.6032,6.010760715,4.876024547,1,-118.359131,34.01294955,21.84210526
14A49,38868.39841,48.94356326,20.36591409,64.54869974,0.240169273,66.78842192,8.600433055,2.204655242,18.31463431,0.530260266,32.30357232,2.576839614,40.61543518,15874.37576,0.180260422,2.453811074,12.73768696,11.13064095,73130.97093,3.600129288,5.176932989,1,-118.3118331,34.0191244,23.26315789
14A67,28173.37477,48.20441781,28.58892857,61.27467235,0.1940456,44.1645848,24.91953209,1.529022113,6.120282169,0.449901213,53.9683284,7.42238197,51.61347831,8883.252797,0.167819746,3.322255686,28.35715077,20.89968492,54627.65298,7.985862426,7.561213663,1,-118.290447,34.01914222,14.2826087
14A73,23732.04042,48.88136817,16.3394598,70.83759617,0.229503687,70.37747337,10.58942315,1.93643871,16.92110068,0.563864435,15.43841483,1.28052571,40.07201028,9962.730817,0.195371864,2.15641401,3.283790159,9.270849973,87818.27299,2.909306534,5.053029697,1,-118.3427965,34.01408762,18.85714286
15A21,53654.81508,49.59817206,25.37189209,63.93730524,0.21045056,62.31012878,4.56966612,1.365266775,8.120071799,0.414898859,59.9325847,7.302859598,60.52094963,15832.27773,0.172869722,3.370410784,30.868639,23.00846081,44486.78487,10.22898158,6.384294533,1,-118.2989569,34.00732103,19.04347826
15A27,45154.97616,50.22086863,24.38208996,64.3996778,0.217673056,65.72958983,5.210733091,0.916700376,7.436957231,0.486511213,52.70714506,5.234098457,55.25019829,15203.20177,0.171402379,3.033464957,26.22660707,20.31786769,46084.09357,9.433274718,6.241019872,1,-118.3054201,33.98156064,17.51851852
15A3,52713.18577,49.4355754,25.43590363,63.80174527,0.211279506,63.97106775,4.371983868,1.363801613,8.169378088,0.423953377,60.26494323,7.033758179,60.05820101,15480.07327,0.17184839,3.391218401,30.73713705,22.46467468,45970.21428,9.749545035,6.331967054,1,-118.3270781,33.97771931,20.64705882
15A33,41350.15204,50.1169467,23.18775521,65.28738971,0.215425268,69.71813075,6.315617284,0.970892472,7.14325445,0.475074573,45.99418127,4.142690662,54.09205497,14919.3414,0.178886661,2.852800236,22.14173693,18.50101458,46064.34205,9.817126581,6.686002664,1,-118.2805682,33.96397448,13.69230769
15A39,39366.3441,52.51108863,16.53550382,74.96433587,0.172676077,69.95463391,9.93615245,1.098937025,9.753784442,0.596668014,39.0393641,5.739276672,49.18530133,16894.22054,0.271239758,2.444141232,16.57392473,21.66018219,50400.55983,4.326663322,7.161892458,1,-118.3094103,33.95127257,12.07142857
15A43,32392.72986,49.27672207,18.70207801,69.42522005,0.200857295,79.65275436,8.830613727,1.562297066,8.541880826,0.437961037,26.07303455,1.736340638,49.67903854,14065.05004,0.217712438,2.374136506,9.461740698,13.26984067,55699.21878,8.648991013,7.604463033,1,-118.2813058,33.94682536,10.64705882
15A85,29680.33069,48.50938246,17.38883212,69.5763555,0.230525887,84.23584229,7.592618507,0.853080041,9.383923157,0.487743246,11.24325636,0.32802021,42.02534886,14145.45923,0.188455565,2.125906902,3.186591401,7.42774821,88837.35146,3.042426703,7.576617606,1,-118.2466118,33.93630611,24.25806452
16A11,76406.17257,50.22461818,29.27622651,61.70625776,0.208098973,62.43377787,3.469990001,1.295755397,4.135808018,0.254891903,87.97508141,5.997037829,54.83983189,17238.46661,0.166080365,4.356040762,42.7069168,18.94382181,54740.25016,5.930545027,6.779197591,1,-118.2806894,33.93655964,20.15217391
16A23,100596.744,50.24486387,28.76280561,62.0857107,0.207969976,62.02051331,3.689686964,1.010426088,5.947909427,0.103685542,85.86916685,5.66229913,56.46563538,22445.51551,0.165172446,4.421394995,44.98716253,19.87433571,53923.84069,6.287504123,7.664856526,1,-118.2343169,33.93638909,20.44897959
16A35,61003.97944,49.59158095,24.10898582,62.67600194,0.225700456,78.88296355,3.54292771,1.799760566,8.142866502,0.220890296,52.75989312,2.216518068,54.35318695,16720.35073,0.136111006,3.271331328,21.77061432,15.42270812,66053.98373,4.922106771,4.970634189,1,-118.2681115,33.92707386,16.3125
16A59,27069.36588,48.08381144,23.56745102,62.30731355,0.273460579,74.60918395,2.261676803,1.314853839,18.19425752,0.593616153,21.73158308,1.616494051,49.41429164,9160.803595,0.131179674,2.891290569,11.38272273,10.83041453,75223.60855,4.986307107,5.028987974,1,-118.2542736,33.79458908,16.15
16A77,39994.23968,48.26575179,25.62886548,61.90977666,0.237874797,74.23262458,2.452975554,0.781133759,12.25933625,0.329033515,49.84240692,3.985032836,52.01562665,11381.10201,0.1536614,3.343616013,24.1189615,14.99021203,62061.00286,5.137818443,5.734193262,1,-118.2471077,33.77779965,11.14285714
16A81,40330.5016,48.55574932,23.06345921,65.27416275,0.225088081,72.03304811,4.150245071,1.55210247,10.75055749,0.453482545,43.72388315,3.738409421,50.53105819,13548.24357,0.168917489,2.957745615,19.41967087,15.34694126,65161.58908,5.828076807,5.831188618,1,-118.2723957,33.76645715,21.46666667
17A23,37590.66764,49.39727236,21.07203904,61.10495847,0.299519001,64.19935868,4.329640336,0.872670796,26.47556521,0.445048323,20.26661932,1.313582802,47.67928932,13278.40657,0.115889968,2.714284261,7.996147175,7.89826201,87902.3827,4.457134533,3.892692353,1,-118.2624182,33.7321871,23.47619048
17A35,43698.29881,49.85532611,25.63909098,59.27051194,0.26865626,67.4640975,4.539580407,1.935149206,18.25674052,0.519889285,36.03845667,2.059583185,50.54785491,13799.48918,0.124594242,3.03491027,14.81927218,11.2187625,76375.04014,5.551954374,5.165806157,1,-118.3021692,33.72095133,25.29411765
17A49,53293.42628,50.01800059,24.23843552,61.50988382,0.26076466,60.62955045,5.719767458,1.097588057,17.83618688,0.565006698,38.44888019,2.734944109,54.06661817,16356.86303,0.127439163,3.186153766,14.17007527,12.14218715,73765.5988,5.513166982,5.133177223,1,-118.4714157,34.31043465,19.26315789
17A67,28001.06543,49.64536748,26.05088318,61.39022732,0.238246304,56.52461222,9.468888867,1.198421143,19.11873961,0.354682131,34.42508706,3.084297102,51.36688581,9356.363997,0.151114516,2.6063351,10.84079163,14.65508215,55579.33015,5.659854354,5.423609135,1,-118.4447416,34.23397147,15
17A81,40150.82096,50.87325207,22.96684726,64.11091162,0.245461141,55.80383394,6.115198888,1.094321595,19.54605087,0.273652938,39.98165369,3.512773881,53.50920473,12971.43066,0.151527692,3.067123558,16.22427542,13.8549962,67696.54293,6.755456122,4.602075905,1,-118.4525118,34.22779321,13.77419355
17A95,54946.94301,49.94053166,27.02699669,61.97620109,0.207031223,53.20600821,6.306706882,0.89346161,15.50130488,0.504250747,52.01093885,6.013554423,57.1097235,15729.76748,0.144035945,3.411189351,21.63863874,21.16740845,58882.09691,6.844812841,5.693173358,1,-118.4984635,34.18787491,17.41176471
18A1,80587.36236,47.67196651,34.55062737,58.09734947,0.149029011,25.87175964,30.32090332,1.100010438,0.652040891,0.152036146,68.95969172,9.546320693,67.15180431,21994.71586,0.151003244,3.929893723,44.36352773,35.5125452,31050.94285,8.339905618,7.615482299,1,-118.5390751,34.19070134,12.06666667
18A17,79511.58743,47.77660226,34.83604713,58.00876616,0.14882893,25.96308053,29.62198957,1.100682289,0.647044905,0.146734774,69.7731852,9.827257085,67.32228005,21438.14109,0.151111283,3.985696869,45.1512102,35.50186974,31155.67606,8.371970524,7.711835528,1,-118.5403244,34.21090184,14.97826087
18A26,81787.56229,48.96902047,32.5578591,59.69688641,0.182323984,56.0506189,6.591751063,1.023195067,0.865219986,0.237607029,90.67421181,9.063569312,55.70591055,19299.22084,0.158922328,4.254578585,46.87387785,23.32555494,43630.32451,9.224296975,7.037012504,1,-118.4859732,34.2057342,29.64705882
18A3,62218.54882,48.31312964,36.64341695,57.20655338,0.145742427,31.94579875,22.46073299,1.061638074,0.62884596,0.138361187,76.79293473,10.42329163,65.14664538,14762.15377,0.148935311,4.338801391,50.46546179,35.245286,32222.16811,8.063540365,8.1391869,1,-118.5446345,34.15436033,26.05882353
18A34,48053.26245,48.19241961,36.78472337,56.91316859,0.141218815,37.75257216,27.31648602,0.81472036,0.918939302,0.351638731,71.57345329,8.084617086,61.17041879,11425.64956,0.147055762,4.232824781,45.70460036,35.6797055,33737.42492,7.318558216,8.391756011,1,-118.4990988,34.14959291,20.64516129
18A35,47899.9792,48.81561663,38.14003052,56.10298664,0.136978543,39.17565025,29.27331923,0.659912208,1.108082955,0.472058447,69.70162615,7.391816855,59.66691263,11065.56199,0.146582255,4.346183176,44.55859463,36.38377917,34247.88294,7.603958379,9.128228461,1,-118.2854236,34.12880931,27.44827586
18A41,61653.24962,46.74752291,33.08927543,58.55476965,0.150216384,28.79068246,34.68330147,0.977364291,0.767876371,0.267853713,64.46510889,9.079304263,65.60157482,17483.11153,0.152368609,3.705680964,40.54953499,34.69556835,32885.48397,6.984135284,7.200966147,1,-118.1899466,34.12267544,12.375
18A49,51908.17007,48.82751065,37.4662355,56.63146273,0.146441021,42.0976294,25.91604468,0.747708545,1.09861494,0.448013555,72.80177582,7.951070151,59.28146646,11781.96956,0.151303739,4.377897484,44.88157045,34.26279981,36010.4075,8.08679852,8.646308138,1,-118.2018985,34.10856536,22.15
18A63,36009.66286,47.44055001,35.68773955,56.99948898,0.140077504,36.25432203,34.57270701,0.659949452,1.086733848,0.493366929,64.68059859,8.799494281,61.72576815,8700.59284,0.152265111,4.049781473,41.30713323,34.93391837,35611.75562,6.367086594,8.413769861,1,-118.2903197,34.09657686,13.23809524
18A97,52785.41793,47.51823267,26.42870094,60.70527409,0.205879297,27.33059036,23.76140619,0.912893265,21.04326118,0.439444314,50.43629226,6.372307813,57.35061288,16963.89493,0.149996244,3.109393326,25.70985745,22.78758986,42221.68752,6.803402762,5.996511488,1,-118.2668237,34.09752518,12.20689655
19A1,93804.39426,49.22494721,29.09864099,60.42054501,0.214658535,74.11759149,4.665995478,1.893509149,6.23206563,0.207604105,76.67284288,3.266707126,55.42199612,24091.43008,0.138118274,3.841813094,30.82490325,16.00804009,63771.99484,6.469142911,5.010141007,1,-118.2440861,34.08540971,23.7027027
19A43,27059.19255,50.24388503,25.86016116,62.33542016,0.22211442,60.77279146,2.687754817,1.532563612,6.645242734,0.226085681,79.2875317,4.291529046,53.47827412,6734.913847,0.16241601,3.81165824,32.5510209,13.9574983,61132.00424,5.363779841,5.998978589,1,-118.2899952,33.99497789,20.5
19A61,64033.10448,49.43926271,29.35558594,61.18715339,0.201652392,50.17748129,4.917651105,0.806062283,14.37526381,0.585240927,61.17838024,6.538825426,57.63319155,17369.18284,0.142870598,3.682306323,27.02449145,22.86639975,57930.35632,6.661338964,6.260704944,1,-118.3059706,33.99754841,16.13953488
19A7,87616.8525,49.35972858,29.22654016,60.53817638,0.214166879,72.91041761,4.48316163,1.874990392,5.646585131,0.238648293,78.45713697,3.651218948,55.10917755,22386.95686,0.139805537,3.893000828,31.86863137,16.22453389,62834.56899,6.348120706,5.066148721,1,-118.3344886,33.98851656,16.05405405
19A75,73039.94041,49.04907206,30.90108295,60.75329965,0.19648951,48.38951427,2.933659568,0.713030891,16.14164566,0.291346755,73.94314139,8.569155201,60.60695873,19097.35015,0.158885331,3.850575104,38.01646738,26.97663984,39726.50488,8.308939545,7.507643028,1,-118.2871481,33.98253425,31.6
19A79,95034.26266,50.03046034,28.76358527,61.92217754,0.207038778,60.85161289,3.578071844,0.991531592,6.984858093,0.130599846,84.06039531,5.907155091,56.88754654,21509.04985,0.164601363,4.328697167,43.75580846,20.38835311,52524.02297,6.520496849,7.587303502,1,-118.3045882,33.96721188,18.125
19A85,71761.2704,49.00149808,31.00092784,60.70185503,0.195905354,47.8014815,2.900110613,0.70002241,16.60048219,0.300012315,73.40210333,8.700242232,60.80181907,18950.56194,0.158585869,3.825115061,37.70103316,27.30078544,39096.39503,8.400237296,7.500215109,1,-118.2805764,33.97126882,24.62068966
19A93,71226.50868,49.05350902,30.86914932,60.77076613,0.195857889,47.8753246,2.98897715,0.713266565,16.34617006,0.297755359,72.86247961,8.61801961,60.62713869,18908.55541,0.158665374,3.800730549,37.28286642,27.05880601,39435.20852,8.36273569,7.462595878,1,-118.2628877,33.96745697,17.18181818
1A1,34555.9334,60.24456508,13.24911291,71.75751236,0.183190718,33.05838353,12.90455758,1.56487766,40.00811042,0.399397016,31.09764219,12.07776646,48.03847949,12056.57118,0.250994144,2.160799253,33.898525,31.52681067,33763.36242,11.42210767,3.130859684,1,-118.2588056,34.02855243,14.85
1A29,19986.85347,61.46076541,7.961099419,79.35049601,0.162876694,40.99718998,24.88155232,3.409906812,24.37218051,0.797932075,25.33907654,11.86506014,44.55172679,8360.813645,0.242828995,1.835742239,25.67088154,40.77289451,25493.32519,8.163027959,6.035687802,1,-118.2740022,34.01481726,5.441176471
1A35,11004.40316,62.29646315,3.063374606,82.38325722,0.151139498,47.03367072,27.43905877,3.703265488,19.5742722,0.993446979,16.58876342,10.59050095,42.28795152,6296.121215,0.279089803,1.451437819,18.45000421,42.27976076,23118.79502,4.363485159,6.910666827,1,-118.2662559,33.98981775,8.02
1A41,16602.38009,58.86892968,11.53826648,76.81137434,0.143037699,42.4677491,19.45783574,3.352934675,17.35512298,0.691642948,36.80708629,19.21719064,46.74656119,7856.191028,0.248326023,1.828174986,28.7330323,44.23130649,23618.75022,10.05575165,6.11560917,1,-118.2364778,34.02582464,7
1A61,20788.68505,52.11808181,23.55925662,67.047265,0.154885085,37.00187144,8.038204276,2.010254551,16.00811419,0.363875818,61.95916025,22.920885,51.08874466,8599.261835,0.21624492,2.343442323,37.76077845,40.79728129,28267.41125,8.316607727,5.684598304,1,-118.2705422,33.98058752,11.23076923
1A85,13327.64019,55.97392849,13.86433756,72.31983785,0.166193689,45.69962994,14.1669582,2.048292078,16.69840767,0.64869758,40.68135503,14.28072402,46.22930806,6466.334227,0.234152853,1.873172205,26.95252915,38.65145186,27043.07233,1.860312479,6.349822216,1,-118.4664874,33.98247417,15.1
20A1,51525.77852,49.33478425,20.9196621,69.60536453,0.198371409,36.37402145,5.471045799,0.922026043,35.66960077,0.743764616,43.85188485,14.018881,50.35505732,19378.82286,0.211525277,2.665064744,22.90490743,20.83699845,41246.15516,8.290244101,5.94184955,1,-118.4420084,34.01214748,17.625
20A13,55791.23035,49.35413168,21.32912536,69.17822749,0.200665566,39.17679078,5.172079595,0.863021617,33.10454642,0.794459833,45.63826991,13.53261949,49.54650246,20569.15836,0.207099522,2.740270969,23.29092657,20.33075507,42237.81015,8.035574223,5.947386169,1,-118.4129084,34.02439259,12.70833333
20A25,52337.79505,49.2123778,20.96807788,69.77622204,0.20051446,37.08990056,5.409772164,0.893811102,36.82541014,0.8,42.67915076,13.54071665,50.16384425,19718.92103,0.212274577,2.665651408,22.05732808,20.03094449,41853.98007,8.676222045,5.77785004,1,-118.4312849,33.98342261,9.37037037
